********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
---------------------------------------------------------------------------------------------------------------------------------------
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_58/layout                                                             0        0       0        39     0      0         14     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940301/layout                                                  0        0       0        30     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vdd_detect_latch_0/layout                                                         0        97      0        117    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_HtoL_v2_invd1/layout                                                           19       0       0        10     30     0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nand3d1/layout    1        0       1        3      0      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_4842089494020/layout                                                   0        0       0        98     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940390/layout                                                  0        0       0        198    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_108/layout                                                            0        0       0        64     0      0         19     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940697/layout                                                  0        0       0        386    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vdd_detect_latch/layout                                                           208      0       2        143    114    0         7      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_DM/layout                                    17       230126  0        43909  0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nand2io1_4/layout 6        0       0        15     6      0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_142/layout                                                          0        0       0        64     0      0         19     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/bg_opamp2_new/layout                                                              102      0       1        36     84     0         7      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio40_old_0/layout                                                              24       0       0        31     44     0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940135/layout                                                  0        0       0        66     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/m256x1024/layout  0        1       0        0      0      0         1601   0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_241/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/row_dec_x256_outline/layout                                                       24       0       0        0      24     0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/reg0408_0/layout  12       13094   0        4136   0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_4842089494030/layout                                                   0        0       0        90     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/col_dec_x1024/layout                                                              411      0       0        33     282    0         103    0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vdd_det_en_0/layout                                                               0        91      0        119    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_4842089494033/layout                                                   0        0       0        92     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940167/layout                                                  0        0       0        135    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vpp_switch_cell_1/layout                                                          0        1       0        7      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940366/layout                                                  0        0       0        322    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940574/layout                                                  0        0       0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/hv4_switch8k_0/layout                                                             6        200     0        194    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_255/layout                                                             0        0       0        40     0      0         14     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940139/layout                                                  0        0       0        17     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940309/layout                                                  0        0       0        3943   0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM5_B_SLOT/layout 0        0       0        1      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940593/layout                                                  0        0       0        47     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_23/layout                                                              0        0       0        35     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_125/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/bg_lv_0/layout    10       1416    0        693    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940220/layout                                                  0        0       0        92     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/encoder8x3_v2/layout                                                              54       0       0        11     20     0         24     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nor3io1/layout    10       0       3        5      8      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_269/layout                                                             0        0       0        35     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_mac_325/layout                                                             0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ldec_aryx256/layout                                                               694      1       0        28     215    0         1062   0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_139/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_95/layout                                                              0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Filler1/layout    1        0       0        0      0      0         2      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vswitch8k_0/layout                                                                9        379     3        253    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/s_gen_1_0/layout  12       3       3        19     5      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_macx_59_0/layout                                                           0        0       0        33     0      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pc_gen_1/layout   0        13      0        41     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_15/layout                                                             0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940474/layout                                                  0        0       0        152    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940398/layout                                                  0        0       0        407    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940205/layout                                                  0        0       0        54     0      0         0      0             0      0     0     0       0       
